Log file open, 03/23/23 11:30:43
[2023.03.23-18.31.29:204][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_normal.mdl_gltf_pbr_gltf_prepare_normal
[2023.03.23-18.31.29:204][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_scene_data_lookup_float4.mdl_scene_data_lookup_float4
[2023.03.23-18.31.29:204][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_compute_opacity.mdl_gltf_pbr_compute_opacity
[2023.03.23-18.31.29:204][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/gltf/gltf_material_khr_specular_glossiness.gltf_material_khr_specular_glossiness
[2023.03.23-18.31.29:301][  0]LogAssetRegistry: Asset discovery search completed in 38.3949 seconds
[2023.03.23-18.31.29:327][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000243 seconds (updated 0 objects)
[2023.03.23-18.31.29:398][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.23-18.31.30:754][  3]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.32.21:163][749]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.23-18.32.21:163][749]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.23-18.32.25:051][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_Anim.CompleteFurnaceWithAnimation_pasted__pCylinder53_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_Anim.PackageMetaData'
[2023.03.23-18.32.25:056][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_Skeleton.CompleteFurnaceWithAnimation_pasted__pCylinder53_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:057][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_Anim.CompleteFurnaceWithAnimation_pasted__pCylinder4_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_Anim.PackageMetaData'
[2023.03.23-18.32.25:058][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_Skeleton.CompleteFurnaceWithAnimation_pasted__pCylinder4_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:060][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_Anim.CompleteFurnaceWithAnimation_pasted__pCylinder12_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_Anim.PackageMetaData'
[2023.03.23-18.32.25:061][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_Skeleton.CompleteFurnaceWithAnimation_pasted__pCylinder12_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:063][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Anim.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Anim.PackageMetaData'
[2023.03.23-18.32.25:064][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Skeleton.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:065][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Anim.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Anim.PackageMetaData'
[2023.03.23-18.32.25:066][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Skeleton.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:067][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Anim.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Anim.PackageMetaData'
[2023.03.23-18.32.25:068][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Skeleton.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:069][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Anim.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Anim.PackageMetaData'
[2023.03.23-18.32.25:070][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Skeleton.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:070][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Anim.CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Anim.PackageMetaData'
[2023.03.23-18.32.25:071][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Skeleton.CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:071][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_Anim.CompleteFurnaceWithAnimation_pasted__group21_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_Anim.PackageMetaData'
[2023.03.23-18.32.25:072][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_Skeleton.CompleteFurnaceWithAnimation_pasted__group21_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:073][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_Anim.CompleteFurnaceWithAnimation_pasted__group21156_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_Anim.PackageMetaData'
[2023.03.23-18.32.25:073][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_Skeleton.CompleteFurnaceWithAnimation_pasted__group21156_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:074][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_Anim.CompleteFurnaceWithAnimation_group21_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_Anim.PackageMetaData'
[2023.03.23-18.32.25:075][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_Skeleton.CompleteFurnaceWithAnimation_group21_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:076][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_Anim.CompleteFurnaceWithAnimation_pCylinder9_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_Anim.PackageMetaData'
[2023.03.23-18.32.25:077][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_Skeleton.CompleteFurnaceWithAnimation_pCylinder9_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:079][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_Anim.CompleteFurnaceWithAnimation_pCylinder5_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_Anim.PackageMetaData'
[2023.03.23-18.32.25:080][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_Skeleton.CompleteFurnaceWithAnimation_pCylinder5_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:082][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_Anim.CompleteFurnaceWithAnimation_pCylinder4_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_Anim.PackageMetaData'
[2023.03.23-18.32.25:084][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_Skeleton.CompleteFurnaceWithAnimation_pCylinder4_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:085][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_Anim.CompleteFurnaceWithAnimation_pCylinder3_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_Anim.PackageMetaData'
[2023.03.23-18.32.25:086][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_Skeleton.CompleteFurnaceWithAnimation_pCylinder3_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:087][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_Anim.CompleteFurnaceWithAnimation_pCylinder2_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_Anim.PackageMetaData'
[2023.03.23-18.32.25:088][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_Skeleton.CompleteFurnaceWithAnimation_pCylinder2_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:089][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_Anim.CompleteFurnaceWithAnimation_pCylinder13_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_Anim.PackageMetaData'
[2023.03.23-18.32.25:090][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_Skeleton.CompleteFurnaceWithAnimation_pCylinder13_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:091][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_Anim.CompleteFurnaceWithAnimation_pCylinder12_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_Anim.PackageMetaData'
[2023.03.23-18.32.25:092][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_Skeleton.CompleteFurnaceWithAnimation_pCylinder12_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:094][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5_Anim.CompleteFurnaceWithAnimation_pCube5_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5_Anim.PackageMetaData'
[2023.03.23-18.32.25:095][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5_Skeleton.CompleteFurnaceWithAnimation_pCube5_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:096][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_Anim.CompleteFurnaceWithAnimation_pCube2_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_Anim.PackageMetaData'
[2023.03.23-18.32.25:097][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_Skeleton.CompleteFurnaceWithAnimation_pCube2_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:098][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_Anim.CompleteFurnaceWithAnimation_pasted__pCylinder9_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_Anim.PackageMetaData'
[2023.03.23-18.32.25:099][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_Skeleton.CompleteFurnaceWithAnimation_pasted__pCylinder9_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:100][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_Anim.CompleteFurnaceWithAnimation_pasted__pCylinder5_Anim' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_Anim.PackageMetaData'
[2023.03.23-18.32.25:100][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_Skeleton.CompleteFurnaceWithAnimation_pasted__pCylinder5_Skeleton' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:191][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21.CompleteFurnaceWithAnimation_group21' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21.PackageMetaData'
[2023.03.23-18.32.25:193][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21.CompleteFurnaceWithAnimation_pasted__group21' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21.PackageMetaData'
[2023.03.23-18.32.25:202][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156.CompleteFurnaceWithAnimation_pasted__group21156' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156.PackageMetaData'
[2023.03.23-18.32.25:205][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159.CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159.PackageMetaData'
[2023.03.23-18.32.25:209][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4.PackageMetaData'
[2023.03.23-18.32.25:211][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42.PackageMetaData'
[2023.03.23-18.32.25:214][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5.PackageMetaData'
[2023.03.23-18.32.25:219][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161.CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161.PackageMetaData'
[2023.03.23-18.32.25:222][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12.CompleteFurnaceWithAnimation_pasted__pCylinder12' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12.PackageMetaData'
[2023.03.23-18.32.25:226][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4.CompleteFurnaceWithAnimation_pasted__pCylinder4' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4.PackageMetaData'
[2023.03.23-18.32.25:231][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5.CompleteFurnaceWithAnimation_pasted__pCylinder5' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5.PackageMetaData'
[2023.03.23-18.32.25:235][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53.CompleteFurnaceWithAnimation_pasted__pCylinder53' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53.PackageMetaData'
[2023.03.23-18.32.25:240][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9.CompleteFurnaceWithAnimation_pasted__pCylinder9' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9.PackageMetaData'
[2023.03.23-18.32.25:246][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2.CompleteFurnaceWithAnimation_pCube2' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2.PackageMetaData'
[2023.03.23-18.32.25:248][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5.CompleteFurnaceWithAnimation_pCube5' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5.PackageMetaData'
[2023.03.23-18.32.25:253][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12.CompleteFurnaceWithAnimation_pCylinder12' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12.PackageMetaData'
[2023.03.23-18.32.25:258][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13.CompleteFurnaceWithAnimation_pCylinder13' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13.PackageMetaData'
[2023.03.23-18.32.25:265][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2.CompleteFurnaceWithAnimation_pCylinder2' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2.PackageMetaData'
[2023.03.23-18.32.25:269][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3.CompleteFurnaceWithAnimation_pCylinder3' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3.PackageMetaData'
[2023.03.23-18.32.25:275][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4.CompleteFurnaceWithAnimation_pCylinder4' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4.PackageMetaData'
[2023.03.23-18.32.25:279][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5.CompleteFurnaceWithAnimation_pCylinder5' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5.PackageMetaData'
[2023.03.23-18.32.25:282][136]LogMetaData: Removing '/Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9.CompleteFurnaceWithAnimation_pCylinder9' ref from Metadata '/Game/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9.PackageMetaData'
[2023.03.23-18.32.25:767][136]LogMetaData: Removing '/Game/Mesh/SongModel/FinalFurnace/TestFurnaceAni_Skeleton.TestFurnaceAni_Skeleton' ref from Metadata '/Game/SongModel/FinalFurnace/TestFurnaceAni_Skeleton.PackageMetaData'
[2023.03.23-18.32.25:773][136]LogMetaData: Removing '/Game/Mesh/SongModel/FinalFurnace/TestFurnaceAni.TestFurnaceAni' ref from Metadata '/Game/SongModel/FinalFurnace/TestFurnaceAni.PackageMetaData'
[2023.03.23-18.32.25:811][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.32.25:925][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_Anim
[2023.03.23-18.32.25:926][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasED59779B431C1BD27751E29E2381CC44.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_Anim.uasset'
[2023.03.23-18.32.25:929][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_Anim
[2023.03.23-18.32.25:930][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasE76C8D7F49076E4AB76E12BF49404C38.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_Anim.uasset'
[2023.03.23-18.32.25:934][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_Anim
[2023.03.23-18.32.25:934][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasF91F2A14442EA1A0B1872F89612E7029.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_Anim.uasset'
