Log file open, 03/20/23 12:44:33
[2023.03.20-20.38.45:525][701]LogSavePackage: Moving output files for package: /Game/UIElements/3x3grid
[2023.03.20-20.38.45:525][701]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/3x3grid869FD18944DEEE98DE1E6E8866B01E55.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/3x3grid.uasset'
[2023.03.20-20.38.45:532][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 898 ms)
[2023.03.20-20.38.45:537][701]AssetCheck: New page: Asset Save: 3x3grid
[2023.03.20-20.38.45:537][701]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/3x3grid.3x3grid
[2023.03.20-20.38.55:778][705]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.03.20-20.38.55:778][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-20.38.55:785][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-20.38.56:165][705]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-20.38.56:165][705]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-20.39.21:518][643]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.20-20.39.21:518][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-20.39.21:524][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-20.39.21:941][643]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-20.39.21:941][643]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-20.39.50:521][281]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-20.39.50:522][281]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-20.39.50:522][281]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-20.40.19:628][989]BlueprintLog: New page: Compile BP_Chute
[2023.03.20-20.40.19:719][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.20-20.41.18:980][822]BlueprintLog: New page: Compile BP_Chute
[2023.03.20-20.41.19:068][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.20-20.42.10:005][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-20.42.10:069][ 29]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-20.42.10:069][ 29]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIAF332B524CF6389190E9FA92C7D3EEC0.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-20.42.10:077][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 970 ms)
[2023.03.20-20.42.10:082][ 29]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-20.42.10:082][ 29]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-20.42.18:403][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-20.42.18:463][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/BP_Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset" SILENT=true
[2023.03.20-20.42.18:479][809]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_Chute
[2023.03.20-20.42.18:480][809]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_Chute150F58B446628B7841D398A53FF50342.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset'
[2023.03.20-20.42.18:484][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.05 sec)
[2023.03.20-20.42.18:490][809]AssetCheck: New page: Asset Save: BP_Chute
[2023.03.20-20.42.18:490][809]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.20-20.46.43:518][559]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.128 and deleted 280 files with total size 14 MiB. Scanned 2843 files in 2833 folders with total size 738 MiB.
[2023.03.20-20.47.15:201][926]LogEditorTransaction: Undo Resize Widget
[2023.03.20-20.47.15:905][947]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.20-20.47.38:066][837]LogContentBrowser: Attempting asset rename: Machine -> Machine
[2023.03.20-20.47.43:279][408]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Shapes/Machine.Machine
[2023.03.20-20.47.43:280][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-20.49.07:880][  6]LogViewport: Scene viewport resized to 1199x697, mode Windowed.
[2023.03.20-20.50.07:423][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-20.50.07:491][362]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-20.50.07:491][362]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIDF319B9344CF58E5DB921291930A5E13.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-20.50.07:498][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.12 sec)
[2023.03.20-20.50.07:504][362]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-20.50.07:504][362]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-20.50.32:945][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.20-20.50.32:947][580]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.078
[2023.03.20-20.50.32:947][580]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/Shapes/Machine] ([2] browsable assets)...
[2023.03.20-20.50.32:970][580]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/Shapes/Machine.Machine]
[2023.03.20-20.50.32:970][580]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Shapes/Machine]
[2023.03.20-20.50.32:988][580]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Shapes/Machine_Auto4
[2023.03.20-20.50.32:988][580]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Machine_Auto4A7790AAC45BBF8495865ED844AE677CE.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/StarterContent/Shapes/Machine_Auto4.uasset'
[2023.03.20-20.50.32:989][580]LogFileHelpers: Auto-saving content packages took 0.042
[2023.03.20-21.00.12:222][817]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.00.12:222][817]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.01.16:205][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.20-21.01.16:206][725]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.069
[2023.03.20-21.01.16:206][725]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/GlassDividerRepairUI] ([2] browsable assets)...
[2023.03.20-21.01.16:208][725]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI]
[2023.03.20-21.01.16:208][725]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/GlassDividerRepairUI]
[2023.03.20-21.01.16:215][725]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto5
[2023.03.20-21.01.16:215][725]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI_Auto5E6D1AEA04109B9793D21369E453E4D04.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto5.uasset'
[2023.03.20-21.01.16:216][725]LogFileHelpers: Auto-saving content packages took 0.010
[2023.03.20-21.03.58:095][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.03.58:095][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.05.40:904][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.05.40:969][ 97]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-21.05.40:970][ 97]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI67B7304F4405433A22F7508FE1A593CA.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-21.05.40:976][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.19 sec)
[2023.03.20-21.05.40:984][ 97]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-21.05.40:984][ 97]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-21.07.06:943][580]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.20-21.07.06:950][580]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.20-21.07.06:960][580]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.20-21.07.06:980][581]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.20-21.07.09:801][860]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.03.20-21.07.09:807][860]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.20-21.07.10:076][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.20-21.07.11:502][871]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.20-21.07.11:569][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.20-21.07.11:628][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.20-21.07.11:689][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.20-21.08.48:979][ 30]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.20-21.08.48:986][ 30]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.20-21.08.48:991][ 30]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.20-21.08.49:002][ 31]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.20-21.08.54:937][584]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> DragSq
[2023.03.20-21.08.54:943][584]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.20-21.08.56:528][716]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/DragSq.DragSq
[2023.03.20-21.08.56:529][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.08.56:547][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.08.57:008][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.08.57:008][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.09.15:046][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.20-21.09.16:003][ 29]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.20-21.09.16:079][ 29]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.20-21.09.16:079][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.09.16:087][ 29]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.20-21.09.16:087][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.09.16:117][ 29]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UIElements/DragSq.DragSq
	Asset Type: WidgetBlueprint
[2023.03.20-21.09.16:743][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.20-21.09.16:807][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.20-21.09.16:872][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.20-21.09.25:401][527]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.09.25:401][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.09.25:401][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.09.28:852][527]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.20-21.09.28:857][527]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.20-21.09.28:868][527]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.20-21.09.28:891][528]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.20-21.09.32:883][823]LogContentBrowser: Attempting asset rename: NewBlueprint -> DragSq
[2023.03.20-21.09.32:890][823]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.20-21.09.34:970][959]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UIElements/DragSq.DragSq
[2023.03.20-21.09.34:970][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.11.13:295][494]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.11.13:295][494]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.11.13:295][494]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.11.19:974][494]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.20-21.11.24:778][733]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.20-21.11.24:783][733]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.20-21.11.24:790][733]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.20-21.11.24:805][734]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.20-21.11.29:281][ 97]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> graysqdrag
[2023.03.20-21.11.29:286][ 97]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.20-21.11.31:410][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.11.31:468][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/graysqdrag" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/graysqdrag.uasset" SILENT=true
[2023.03.20-21.11.31:470][251]LogSavePackage: Moving output files for package: /Game/UIElements/graysqdrag
[2023.03.20-21.11.31:471][251]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/graysqdragC3423F9449E5F97EBA02E5901DA3C888.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/graysqdrag.uasset'
[2023.03.20-21.11.31:477][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.26 sec)
[2023.03.20-21.11.31:482][251]AssetCheck: New page: Asset Save: graysqdrag
[2023.03.20-21.11.31:482][251]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/graysqdrag.graysqdrag
[2023.03.20-21.11.33:142][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.11.33:184][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/DragSq" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/DragSq.uasset" SILENT=true
[2023.03.20-21.11.33:185][374]LogSavePackage: Moving output files for package: /Game/UIElements/DragSq
[2023.03.20-21.11.33:185][374]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/DragSqC7447CE840107C71D8D55FA18693D77F.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/DragSq.uasset'
[2023.03.20-21.11.33:191][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.31 sec)
[2023.03.20-21.11.33:196][374]AssetCheck: New page: Asset Save: DragSq
[2023.03.20-21.11.33:196][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UIElements/DragSq.DragSq
[2023.03.20-21.11.36:209][614]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/graysqdrag.graysqdrag
[2023.03.20-21.11.36:209][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.11.36:225][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.11.36:608][614]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.11.36:608][614]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.13.18:749][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.20-21.13.18:751][345]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.081
[2023.03.20-21.13.18:751][345]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/graysqdrag] ([2] browsable assets)...
[2023.03.20-21.13.18:753][345]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/graysqdrag.graysqdrag]
[2023.03.20-21.13.18:753][345]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/graysqdrag]
[2023.03.20-21.13.18:755][345]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/graysqdrag_Auto6
[2023.03.20-21.13.18:755][345]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/graysqdrag_Auto65153C53C481DB126CF497198B36B43A2.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/graysqdrag_Auto6.uasset'
[2023.03.20-21.13.18:755][345]LogFileHelpers: Auto-saving content packages took 0.005
[2023.03.20-21.20.27:345][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.20.27:345][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.22.39:270][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.20-21.22.41:472][573]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.20-21.22.41:588][573]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.20-21.22.41:588][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.22.41:596][573]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.20-21.22.41:596][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.22.41:626][573]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UIElements/graysqdrag.graysqdrag
	Asset Type: WidgetBlueprint
[2023.03.20-21.22.42:227][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.20-21.22.42:297][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.20-21.22.42:365][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.20-21.22.46:626][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.20-21.22.47:453][858]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.20-21.22.47:518][858]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.20-21.22.47:518][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.22.47:553][858]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UIElements/DragSq.DragSq
	Asset Type: Blueprint
[2023.03.20-21.22.47:969][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.20-21.22.48:038][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.20-21.22.48:100][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.20-21.22.53:524][189]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.22.53:525][189]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.22.53:525][189]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.23.03:668][189]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.20-21.23.03:676][189]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.20-21.23.03:686][189]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.20-21.23.03:709][190]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.20-21.23.09:194][578]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> DraggableSq
[2023.03.20-21.23.09:199][578]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.20-21.23.12:153][772]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/DraggableSq.DraggableSq
[2023.03.20-21.23.12:153][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.23.12:172][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.23.12:595][772]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.23.12:595][772]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.24.19:916][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.24.19:971][694]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-21.24.19:972][694]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIEC7A0A7142628389999AC4B000862112.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-21.24.19:978][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.37 sec)
[2023.03.20-21.24.19:983][694]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-21.24.19:983][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-21.24.49:016][914]LogSlate: Took 0.003527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: ================================================
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Total job queries 210, among them cache hits 44 (20.95%)
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 117 distinct outputs (73.58%)
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Jobs assigned 8, completed 1 (12.50%)
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 2.19 s
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Job life time (pending + execution): average 2.24 s, max 2.24
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.24 s
