Log file open, 04/11/23 14:53:50
[2023.04.11-21.54.01:832][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.11-21.54.01:832][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.11-21.54.01:832][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.11-21.54.01:832][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.11-21.54.01:832][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.11-21.54.01:882][  0]LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: A7CDAC6E65887A9F53A869E2E46C5F1D65C65EED), compiling. 
[2023.04.11-21.54.02:062][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.11-21.54.02:289][  0]LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in PCD3D_SM6, Default, SM6 (DDC key hash: 59A197AB87127EC1A0910A66DDA1389A91D9A67E), compiling. 
[2023.04.11-21.54.02:408][  0]LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 26864E27B35775EAC8582F224826CD0438498BCB), compiling. 
[2023.04.11-21.54.02:714][  0]LogNetVersion: Omniverse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 177482088)
[2023.04.11-21.54.02:771][  0]LogMaterial: Display: Missing cached shadermap for HelpActorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BEAB62D7E8121CF2F018FBBE5C8841F86E598A52), compiling. 
[2023.04.11-21.54.03:023][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CC40F0A93C0959D3411F7BD65F431A5660B40FCE), compiling. 
[2023.04.11-21.54.03:096][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: 7A36107F7BDCFD498B08998FEC33CCBB017904AD), compiling. 
[2023.04.11-21.54.03:122][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 3FCC8A3ED9B3831BD4325971AA0F8CCC97FD1754), compiling. 
[2023.04.11-21.54.03:156][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 06BC5C80031CBBEAFE23169AE0D5AAED1A2B2E78), compiling. 
[2023.04.11-21.54.03:187][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: C42DB9526C10E59F4A04922D9F40C6F6571AC0A3), compiling. 
[2023.04.11-21.54.03:214][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 61739FA228D11488287B04E43D35DEB04BF66AEB), compiling. 
[2023.04.11-21.54.03:283][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 723BECC4181C77B5F18AED3135A0B4D9AB85C6F6), compiling. 
[2023.04.11-21.54.03:376][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 660E72D9935371780060B49D974F7516FB6242F7), compiling. 
[2023.04.11-21.54.03:407][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F91E72A754A761863CA4928C37781ECB700BA71C), compiling. 
[2023.04.11-21.54.03:468][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 54B1BB2A1FE936EB66BC44642045BE3B25459210), compiling. 
[2023.04.11-21.54.03:490][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 1A63D36F49B18ED411B6C1A9B0F1B07F75099999), compiling. 
[2023.04.11-21.54.03:572][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1F5B75955A4865C8942E33E6E05950543140922F), compiling. 
[2023.04.11-21.54.03:752][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5229069C59A1D18F08452C6F02FA3241D15B8A2A), compiling. 
[2023.04.11-21.54.03:802][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 3ADD105C09DE44EB09AB151A9A949D14EA284E6C), compiling. 
[2023.04.11-21.54.03:980][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9C74118C08E6B188C99FDF8926A4F5AE4B9F4E75), compiling. 
[2023.04.11-21.54.04:079][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D6F01ADABAA8042A937350EEEBAE5E8B73DC8A2D), compiling. 
[2023.04.11-21.54.04:310][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 7ED75E2D88D2747083194C4B1EF7B5A250C39C61), compiling. 
[2023.04.11-21.54.04:370][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 10BF693665DC443CE36E2CE06EF72B4BD769ABDC), compiling. 
[2023.04.11-21.54.04:442][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 987D6732342031CB1E9CF4E706D736DE5C9E9C67), compiling. 
[2023.04.11-21.54.04:603][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: DA69487AB9A62B5DBDC1026BC4BB5294D9C64018), compiling. 
[2023.04.11-21.54.04:679][  0]LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA805B2CB6373CBC86FCEEBD1563589595390D99), compiling. 
[2023.04.11-21.54.05:100][  0]LogMaterial: Display: Missing cached shadermap for HairDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4D164223476B88309DC498898E2708E01DEA8CA4), compiling. 
[2023.04.11-21.54.05:279][  0]LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 06F862A8E116A6CA647729851462CEB803A6C33A), compiling. 
[2023.04.11-21.54.05:575][  0]LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 23BCCC4EFEE1E105F6CB461E3B640071EC1B48CD), compiling. 
[2023.04.11-21.54.06:347][  0]LogMoviePlayer: Initializing movie player
[2023.04.11-21.54.06:409][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6MQHEK3S: (Name=LAPTOP-6MQHEK3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.11-21.54.06:561][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3FC431F9C42BE5A4DD6DB807E00FF86BAAAAA123), compiling. 
[2023.04.11-21.54.06:701][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 75D95B38EE7EDD15DEA49DB79A12D13467ADF551), compiling. 
[2023.04.11-21.54.06:983][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6492FCF5E30A4D38B495261C35383C1B590CA27E), compiling. 
[2023.04.11-21.54.07:034][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 97478B308B3BC44CD196043A7EE5459E8D02AE38), compiling. 
[2023.04.11-21.54.07:217][  0]LogPython: Using Python 3.9.7
[2023.04.11-21.54.09:469][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.11-21.54.09:480][  0]LogUdpMessaging: Display: Added local interface '192.168.1.3' to multicast group '230.0.0.1:6666'
[2023.04.11-21.54.09:515][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.11-21.54.10:156][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.11-21.54.10:206][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.11-21.54.11:549][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D66966BE4A3F0BEF53C1739A7DA695FB | Instance: 341A004E45CFD3D0D61F8EA52E688CC3 (LAPTOP-6MQHEK3S-29384).
[2023.04.11-21.54.12:028][  0]LogCollectionManager: Loaded 0 collections in 0.008285 seconds
[2023.04.11-21.54.12:033][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.04.11-21.54.12:037][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Developers/harla/Collections/' took 0.00s
[2023.04.11-21.54.12:040][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.04.11-21.54.12:041][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.11-21.54.13:759][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.11-21.54.13:801][  0]SourceControl: Source control is disabled
[2023.04.11-21.54.13:827][  0]LogUProjectInfo: Found projects:
[2023.04.11-21.54.13:936][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.11-21.54.14:033][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-21.54.14:033][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-21.54.14:566][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.04.11-21.54.14:569][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.04.11-21.54.14:573][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.04.11-21.54.14:579][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.04.11-21.54.14:582][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.04.11-21.54.14:587][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.04.11-21.54.14:591][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.04.11-21.54.14:593][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.04.11-21.54.14:596][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.04.11-21.54.14:600][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.04.11-21.54.14:606][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.04.11-21.54.14:609][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.04.11-21.54.14:612][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.04.11-21.54.14:615][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.04.11-21.54.14:619][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.04.11-21.54.14:622][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.04.11-21.54.14:626][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.04.11-21.54.14:629][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.04.11-21.54.14:632][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.04.11-21.54.14:956][  0]LogUObjectArray: 31111 objects as part of root set at end of initial load.
[2023.04.11-21.54.14:956][  0]LogUObjectAllocator: 9273504 out of 0 bytes used by permanent object pool.
[2023.04.11-21.54.14:956][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.11-21.54.15:030][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: DA09A91C3A061FE390A0181007BC3FB547B11EAC), compiling. 
[2023.04.11-21.54.15:072][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: F7584A1B6011991B95E75B4B3A3BFB981A94425F), compiling. 
[2023.04.11-21.54.15:110][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 14675B9099D2103166AB3FBB52E1C3BF22E3F4BB), compiling. 
[2023.04.11-21.54.15:444][  0]LogEngine: Initializing Engine...
[2023.04.11-21.54.15:455][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.11-21.54.15:462][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.04.11-21.54.16:787][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.04.11-21.54.18:921][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.04.11-21.54.20:152][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.04.11-21.54.22:283][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.04.11-21.54.24:217][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.04.11-21.54.25:310][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4530B7C0B036F05F99512DB76295A35BFC53960C), compiling. 
[2023.04.11-21.54.25:500][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 0723E14658243E68B33239018858BC8AF6A4B3AE), compiling. 
[2023.04.11-21.54.25:572][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 9FCB34C094BB827A2B6259DC658604292FD3A36D), compiling. 
[2023.04.11-21.54.25:633][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 68E5BFCA779A88C5F350E3FF9FB8C72DA7F94009), compiling. 
[2023.04.11-21.54.25:700][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 71494153CB4323D0248434FAFF39584BAB5B72E2), compiling. 
[2023.04.11-21.54.25:767][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 4F0058E3AFE8B535F0CC04253F808042A89732EA), compiling. 
[2023.04.11-21.54.25:828][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E3460370D0FCBB3A4A7E1C8A177F78206C109EC9), compiling. 
[2023.04.11-21.54.25:850][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DB608121E84C62875FF69A5B1E351BEC9D506D82), compiling. 
[2023.04.11-21.54.25:883][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E5083B1BD229428078279277221FD292003B78DD), compiling. 
[2023.04.11-21.54.25:915][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 6EB073BD838624F582CDEDE4666AA1202FDDD44E), compiling. 
[2023.04.11-21.54.26:005][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 134BCCDFA5494F1846D7B55DFB7FA17AC795F5C9), compiling. 
[2023.04.11-21.54.26:035][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 217C241954402FBEA43DF08484ABEFA4078BE375), compiling. 
[2023.04.11-21.54.26:078][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-21.54.26:078][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-21.54.26:078][  0]LogInit: Texture streaming: Enabled
[2023.04.11-21.54.26:080][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5650CFAA521E7A7449FD7A65E0D29E3CAE79F854), compiling. 
[2023.04.11-21.54.26:105][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: DE533AA998AEF1143E506EFED7A437CD4D19DA0C), compiling. 
[2023.04.11-21.54.26:133][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: F0DD47BBF661FC9808259788C5AC395A6832C938), compiling. 
[2023.04.11-21.54.26:158][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: 9DE70CDDC458414C289F7530BAF67ADC68B51DEF), compiling. 
[2023.04.11-21.54.26:182][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: B3D45DBB29824934F0E8E0E52D3B146BB3711F81), compiling. 
[2023.04.11-21.54.26:213][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 2D61E63772E55B3E1DDBFEF5400BEB8B62BAB164), compiling. 
[2023.04.11-21.54.26:234][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 3D2CD8379CCDC61A68D9AB65F27DF5BF0EEB2285), compiling. 
[2023.04.11-21.54.26:257][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: FE48702AB51DB585EB2C0A8C5FBB982465ADB116), compiling. 
[2023.04.11-21.54.26:280][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 51F0B6ACB3F538857681C5AEF49569985783C056), compiling. 
[2023.04.11-21.54.26:304][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: 174D05DB80BA4A05B1838EDC6DB446976685BAC4), compiling. 
[2023.04.11-21.54.26:327][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C3738E3840EBB06CF4095908CD96E64C67B3E047), compiling. 
[2023.04.11-21.54.26:350][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 6D5D4E57F19865D6D9F493C3D183DC8E08B48F92), compiling. 
[2023.04.11-21.54.26:372][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: C71D87D6EEA940F175A36DEF29AB7966C00A2A92), compiling. 
[2023.04.11-21.54.26:397][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 16CD924B3504FD5863621EDDD6B611F3DD5CB4DF), compiling. 
[2023.04.11-21.54.26:421][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: F054D00632B2002CB1D58CCC1A6EC5D15A067F80), compiling. 
[2023.04.11-21.54.26:444][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2461E7D30F1BC32CB158F082107D72707CC7C098), compiling. 
[2023.04.11-21.54.26:470][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 91E7AABC7051D176FDDFF264D2B1E8A2FBCDB027), compiling. 
[2023.04.11-21.54.26:489][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: D7A84C31AADFACEE669BCF8950A226D4F2701DEA), compiling. 
[2023.04.11-21.54.26:508][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 9DF82F1267EFE637146EBBC7B63AF6CBE03832CE), compiling. 
[2023.04.11-21.54.26:529][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: F2296962D3ECDA4E2451EE5C20470FC0A1304211), compiling. 
[2023.04.11-21.54.26:549][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 63F7BE677B0DB6256AA621B87FA26DB4F944325F), compiling. 
[2023.04.11-21.54.26:570][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 45B0FBCD7FCE00E5872A66992565EF37576DA825), compiling. 
[2023.04.11-21.54.26:592][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 3136BFB243ED2E8591169D3DD3533B380BDF25D8), compiling. 
[2023.04.11-21.54.26:614][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: E0945E53E473811BA1A146AFD6205CBBA6D65B40), compiling. 
[2023.04.11-21.54.26:674][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-21.54.26:695][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-21.54.26:696][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-21.54.26:697][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-21.54.26:697][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-21.54.26:697][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-21.54.26:697][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-21.54.26:697][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-21.54.26:697][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-21.54.26:697][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.54.26:698][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.54.26:698][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.54.26:698][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.54.26:698][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.54.26:698][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.54.26:716][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.54.26:830][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.54.26:831][  0]LogAudioMixer: Display: Initializing Sound Submixes...
