Log file open, 03/23/23 11:43:01
[2023.03.23-18.43.15:407][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.23-18.43.15:407][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.23-18.43.15:407][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.03.23-18.43.15:433][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.03.23-18.43.15:433][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniGlass': Can't find file.
[2023.03.23-18.43.15:433][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniGlass': Can't find file.
[2023.03.23-18.43.15:433][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniGlass'
[2023.03.23-18.43.15:515][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_df_simple_glossy_bsdf
[2023.03.23-18.43.15:515][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_df_simple_glossy_bsdf02334F5F4726B2947B764FB17AABEB04.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_df_simple_glossy_bsdf.uasset'
[2023.03.23-18.43.15:518][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_df_microfacet_ggx_smith_bsdf
[2023.03.23-18.43.15:518][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_df_microfacet_ggx_smith_bsdf6E7F504847E344A590A424B5659D1A21.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_df_microfacet_ggx_smith_bsdf.uasset'
[2023.03.23-18.43.15:577][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_df_fresnel_layer
[2023.03.23-18.43.15:577][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_df_fresnel_layerA8B4B77C40405C74B613C7ACEE085CBD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_df_fresnel_layer.uasset'
[2023.03.23-18.43.15:604][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdlimporter_set_refraction
[2023.03.23-18.43.15:604][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdlimporter_set_refraction60EAE22B40412F8D04E32AAAC6D044E4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdlimporter_set_refraction.uasset'
[2023.03.23-18.43.15:736][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniGlass
[2023.03.23-18.43.15:736][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniGlassF90153E54E238665D61F3A80194052C9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniGlass.uasset'
[2023.03.23-18.43.15:781][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.03.23-18.43.15:782][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniGlass_Opacity': Can't find file.
[2023.03.23-18.43.15:782][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniGlass_Opacity': Can't find file.
[2023.03.23-18.43.15:782][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniGlass_Opacity'
[2023.03.23-18.43.16:068][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniGlass_Opacity
[2023.03.23-18.43.16:068][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniGlass_Opacity88C824E046FEF18C02FB869CA1194D48.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniGlass_Opacity.uasset'
[2023.03.23-18.43.16:165][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.23-18.43.16:166][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.23-18.43.16:167][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.03.23-18.43.16:167][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.03.23-18.43.16:168][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniPBR_ClearCoat': Can't find file.
[2023.03.23-18.43.16:168][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniPBR_ClearCoat': Can't find file.
[2023.03.23-18.43.16:168][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniPBR_ClearCoat'
[2023.03.23-18.43.16:172][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.03.23-18.43.16:183][  0]LogMDLOutput: Display: [MDL] Distilling time: 11.35 ms.
[2023.03.23-18.43.17:126][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniPBR_ClearCoat
[2023.03.23-18.43.17:126][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniPBR_ClearCoatFDA80A214E100067FF3B6199BBCACA26.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniPBR_ClearCoat.uasset'
[2023.03.23-18.43.17:163][  0]LogOmniverse: Connecting server omniverse://http...
[2023.03.23-18.43.17:163][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.03.23-18.43.17:204][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.03.23-18.43.17:204][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniPBR_ClearCoat_Opacity': Can't find file.
[2023.03.23-18.43.17:204][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniPBR_ClearCoat_Opacity': Can't find file.
[2023.03.23-18.43.17:204][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniPBR_ClearCoat_Opacity'
[2023.03.23-18.43.17:207][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.03.23-18.43.17:217][  0]LogMDLOutput: Display: [MDL] Distilling time: 10.60 ms.
[2023.03.23-18.43.18:098][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniPBR_ClearCoat_Opacity
[2023.03.23-18.43.18:098][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniPBR_ClearCoat_Opacity15C387554F7E6062C9B3BDB731567EA3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniPBR_ClearCoat_Opacity.uasset'
[2023.03.23-18.43.18:372][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:372][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.23-18.43.18:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:428][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.23-18.43.18:432][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:432][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.23-18.43.18:432][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.03.23-18.43.18:434][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:434][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.23-18.43.18:434][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.03.23-18.43.18:436][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.03.23-18.43.18:436][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.03.23-18.43.18:436][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.03.23-18.43.18:436][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.23-18.43.18:590][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.23-18.43.18:590][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface': Can't find file.
[2023.03.23-18.43.18:590][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface': Can't find file.
[2023.03.23-18.43.18:590][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface'
[2023.03.23-18.43.18:596][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.03.23-18.43.18:617][  0]LogMDLOutput: Display: [MDL] Distilling time: 21.72 ms.
[2023.03.23-18.43.18:630][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_base_rotation_translation_scale
[2023.03.23-18.43.18:630][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_base_rotation_translation_sc744B3E184441217EBCCD53A1519BFFA2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_base_rotation_translation_scale.uasset'
[2023.03.23-18.43.18:638][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniImage_compute_latitude_longitude_projection
[2023.03.23-18.43.18:638][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_comput12FD43F34EC6048E6E43D185D1A9BAC7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniImage_compute_latitude_longitude_projection.uasset'
[2023.03.23-18.43.18:683][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniImage_compute_texture_coordinate_2
[2023.03.23-18.43.18:683][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_comput00D4DD844B97AB1AE7CEC390609AF6D7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniImage_compute_texture_coordinate_2.uasset'
[2023.03.23-18.43.18:687][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniImage_native_wrap_mode
[2023.03.23-18.43.18:687][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniImage_native_wrap_mode6388D2544C80FC5020E8B38F13FFD418.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniImage_native_wrap_mode.uasset'
[2023.03.23-18.43.18:693][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniImage_texture_lookup_2
[2023.03.23-18.43.18:693][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_textur7C0F760D409B1EF48D86EBBA00C060C8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniImage_texture_lookup_2.uasset'
[2023.03.23-18.43.18:714][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniImage_texture_alpha_channel_remap_2
[2023.03.23-18.43.18:714][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_textur7442E461489A3DDCACF719B5FC6632BE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniImage_texture_alpha_channel_remap_2.uasset'
[2023.03.23-18.43.18:718][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniShared_ior_preset_to_value
[2023.03.23-18.43.18:718][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_ior_p0ED414034D8A46F2A55478B185353717.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniShared_ior_preset_to_value.uasset'
[2023.03.23-18.43.18:819][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniImage_tangent_space_normal_lookup_2
[2023.03.23-18.43.18:819][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_tangen6FCBDF8842A7379BA7CA5EB5EE6A9B85.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniImage_tangent_space_normal_lookup_2.uasset'
[2023.03.23-18.43.18:840][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniImage_normal_mapping
[2023.03.23-18.43.18:840][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniImage_normal6A955617419F520CA0B1979C354A14A4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniImage_normal_mapping.uasset'
[2023.03.23-18.43.18:973][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniShared_scattering_colors_preset_to_value
[2023.03.23-18.43.18:973][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_scatt6772417A46CBD2089D87D198353257A2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniShared_scattering_colors_preset_to_value.uasset'
[2023.03.23-18.43.19:191][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_nvidia_distilling_support_directional_coloring_color_color_float
[2023.03.23-18.43.19:191][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_nvidia_distilling_support_diFF3D4DEA47867609E4C39A93C1C441C0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_nvidia_distilling_support_directional_coloring_color_color_float.uasset'
[2023.03.23-18.43.19:194][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_nvidia_distilling_support_refl_from_ior_k_color_color
[2023.03.23-18.43.19:194][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_nvidia_distilling_support_reCB59F29F4E3238A2E1F53E844AA3B312.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_nvidia_distilling_support_refl_from_ior_k_color_color.uasset'
[2023.03.23-18.43.19:401][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniShared_displacement_adjustment
[2023.03.23-18.43.19:401][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_displ0174F9134F9B1FB0D250B0B43B768A86.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniShared_displacement_adjustment.uasset'
[2023.03.23-18.43.19:900][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface
[2023.03.23-18.43.19:900][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface4BC28EFE4444C9ECCE0A198FA6DA263D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface.uasset'
[2023.03.23-18.43.19:952][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.03.23-18.43.19:952][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.03.23-18.43.19:953][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.03.23-18.43.19:953][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.03.23-18.43.19:980][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.03.23-18.43.19:981][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurfaceBlend': Can't find file.
[2023.03.23-18.43.19:981][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurfaceBlend': Can't find file.
[2023.03.23-18.43.19:981][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurfaceBlend'
[2023.03.23-18.43.19:983][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.03.23-18.43.19:985][  0]LogMDLOutput: Display: [MDL] Distilling time: 2.82 ms.
[2023.03.23-18.43.20:248][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurfaceBlend
[2023.03.23-18.43.20:248][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurfaceBlend52D3BB774AE2F557B9053789CAA757C1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurfaceBlend.uasset'
[2023.03.23-18.43.20:414][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.03.23-18.43.20:416][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.03.23-18.43.20:417][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.03.23-18.43.20:417][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.20:539][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.20:540][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurfaceLite': Can't find file.
[2023.03.23-18.43.20:540][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurfaceLite': Can't find file.
[2023.03.23-18.43.20:540][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurfaceLite'
[2023.03.23-18.43.20:543][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.03.23-18.43.20:555][  0]LogMDLOutput: Display: [MDL] Distilling time: 12.46 ms.
[2023.03.23-18.43.21:429][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurfaceLite
[2023.03.23-18.43.21:429][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurfaceLiteB58D009448EA0084BD6AF0BBBBF3FABA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurfaceLite.uasset'
