Log file open, 03/25/23 20:27:23
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.26-03.27.25:172][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.03.26-03.27.25:172][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.26-03.27.25:172][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.26-03.27.25:173][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.26-03.27.25:173][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.26-03.27.25:173][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.26-03.27.25:173][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.26-03.27.25:173][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.26-03.27.25:179][  0]LogInit: Computer: LAPTOP-6MQHEK3S
[2023.03.26-03.27.25:179][  0]LogInit: User: harla
[2023.03.26-03.27.25:179][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.26-03.27.25:179][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.26-03.27.25:179][  0]LogMemory: Memory total: Physical=15.3GB (16GB approx)
[2023.03.26-03.27.25:179][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.26-03.27.25:179][  0]LogMemory: Process Physical Memory: 311.29 MB used, 331.05 MB peak
[2023.03.26-03.27.25:179][  0]LogMemory: Process Virtual Memory: 305.43 MB used, 305.43 MB peak
[2023.03.26-03.27.25:179][  0]LogMemory: Physical Memory: 8036.48 MB used,  7677.53 MB free, 15714.01 MB total
[2023.03.26-03.27.25:179][  0]LogMemory: Virtual Memory: 12960.00 MB used,  15744.16 MB free, 28704.15 MB total
[2023.03.26-03.27.25:179][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.26-03.27.25:191][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.26-03.27.25:230][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.26-03.27.25:235][  0]LogInit: Using OS detected language (en-US).
[2023.03.26-03.27.25:235][  0]LogInit: Using OS detected locale (en-US).
[2023.03.26-03.27.25:291][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.26-03.27.25:643][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.26-03.27.25:723][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.26-03.27.25:723][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.26-03.27.25:723][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.26-03.27.25:723][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.26-03.27.25:785][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.26-03.27.25:785][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.26-03.27.26:256][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.26-03.27.26:257][  0]LogWindows: Attached monitors:
[2023.03.26-03.27.26:257][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.26-03.27.26:257][  0]LogWindows: Found 1 attached monitors.
[2023.03.26-03.27.26:257][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.26-03.27.26:258][  0]LogRHI: RHI Adapter Info:
[2023.03.26-03.27.26:258][  0]LogRHI:             Name: AMD Radeon (TM) Graphics
[2023.03.26-03.27.26:258][  0]LogRHI:   Driver Version: Adrenalin 21.40.46.01 (internal:30.0.14046.1000, unified:30.0.14046.1000)
[2023.03.26-03.27.26:258][  0]LogRHI:      Driver Date: 9-8-2022
[2023.03.26-03.27.26:259][  0]LogD3D12RHI:     GPU DeviceId: 0x15e7 (for the marketing name, search the web for "GPU Device Id")
[2023.03.26-03.27.26:280][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.26-03.27.26:280][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.26-03.27.26:408][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.26-03.27.26:734][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.26-03.27.26:734][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.26-03.27.26:734][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.26-03.27.26:734][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.26-03.27.26:734][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.26-03.27.26:776][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.26-03.27.26:776][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.26-03.27.26:777][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.26-03.27.26:828][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.26-03.27.26:828][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.26-03.27.26:828][  0]LogRHI: Texture pool is 4838 MB (70% of 6911 MB)
[2023.03.26-03.27.26:828][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.26-03.27.26:828][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.26-03.27.27:113][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.26-03.27.27:114][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.26-03.27.27:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-03.27.27:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-03.27.27:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-03.27.27:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-03.27.27:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-03.27.27:223][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-03.27.27:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-03.27.27:227][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-03.27.27:232][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-03.27.27:236][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-03.27.27:239][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-03.27.27:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-03.27.27:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-03.27.27:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-03.27.27:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-03.27.27:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-03.27.27:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-03.27.27:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-03.27.27:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-03.27.27:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-03.27.27:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-03.27.27:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-03.27.27:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-03.27.27:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-03.27.27:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-03.27.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-03.27.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-03.27.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-03.27.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-03.27.27:364][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-03.27.27:364][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-03.27.27:371][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-03.27.27:371][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-03.27.27:372][  0]LogTargetPlatformManager:   PCM
[2023.03.26-03.27.27:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-03.27.27:378][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-03.27.27:394][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-03.27.27:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-03.27.27:394][  0]LogTargetPlatformManager:   OGG
[2023.03.26-03.27.27:402][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-03.27.27:402][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-03.27.27:575][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-03.27.27:597][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-03.27.27:598][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-03.27.27:611][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-03.27.27:611][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-03.27.27:618][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-03.27.27:618][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-03.27.27:618][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-03.27.27:618][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-03.27.27:661][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-03.27.27:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-03.27.27:662][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-03.27.27:684][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.26-03.27.27:684][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=134.53MBs, RandomWriteSpeed=76.79MBs. Assigned SpeedClass 'Local'
[2023.03.26-03.27.27:686][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-03.27.27:686][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-03.27.27:686][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-03.27.27:687][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-03.27.27:687][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-03.27.27:696][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/14700/).
[2023.03.26-03.27.27:696][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/908A3D3049D3494CB139FAB79B97B204/'.
[2023.03.26-03.27.27:698][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-03.27.27:698][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.26-03.27.28:872][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-03.27.29:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-03.27.29:412][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
