Log file open, 03/20/23 20:22:52
[2023.03.21-03.23.10:064][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.03.21-03.23.10:065][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.03.21-03.23.10:070][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.03.21-03.23.10:070][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.03.21-03.23.10:071][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.03.21-03.23.10:072][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.03.21-03.23.10:072][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.03.21-03.23.10:073][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.03.21-03.23.10:074][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.03.21-03.23.10:074][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.03.21-03.23.10:076][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.03.21-03.23.10:079][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.03.21-03.23.10:961][  0]LogCollectionManager: Loaded 0 collections in 0.002330 seconds
[2023.03.21-03.23.10:963][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.03.21-03.23.10:965][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Content/Developers/steve/Collections/' took 0.00s
[2023.03.21-03.23.10:966][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.03.21-03.23.11:526][  0]LogEngine: Initializing Engine...
[2023.03.21-03.23.11:550][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.21-03.23.11:554][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.21-03.23.11:556][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.03.21-03.23.11:560][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.03.21-03.23.11:563][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.03.21-03.23.11:568][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.03.21-03.23.11:571][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.03.21-03.23.11:573][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.03.21-03.23.11:659][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.21-03.23.11:701][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.23.11:759][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.21-03.23.11:771][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.21-03.23.11:771][  0]LogInit: Texture streaming: Enabled
[2023.03.21-03.23.11:810][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.21-03.23.11:825][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.21-03.23.11:849][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.21-03.23.11:850][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.21-03.23.11:853][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.21-03.23.11:856][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.21-03.23.11:856][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.21-03.23.11:856][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.21-03.23.11:856][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.21-03.23.11:857][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-03.23.11:857][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.23.11:858][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.23.11:858][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.23.11:861][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.23.11:861][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.23.11:861][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.23.11:874][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.23.12:076][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.23.12:076][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.23.12:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.23.12:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.23.12:082][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-03.23.12:082][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-03.23.12:084][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-03.23.12:084][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-03.23.12:084][  0]LogInit: FAudioDevice initialized.
[2023.03.21-03.23.12:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-03.23.12:109][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-03.23.12:120][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-03.23.12:120][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-03.23.12:122][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0x144020f4", spawning console
[2023.03.21-03.23.12:133][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-03.23.12:541][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-03.23.12:590][  0]LogInit: Transaction tracking system initialized
[2023.03.21-03.23.12:658][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-03.23.12:658][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-03.23.12:664][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006717 seconds (Found 118 uncontrolled assets)
[2023.03.21-03.23.12:726][  0]BlueprintLog: New page: Editor Load
[2023.03.21-03.23.13:002][  0]LocalizationService: Localization service is disabled
[2023.03.21-03.23.13:069][  0]TimingProfiler: Initialize
[2023.03.21-03.23.13:071][  0]TimingProfiler: OnSessionChanged
[2023.03.21-03.23.13:071][  0]LoadingProfiler: Initialize
[2023.03.21-03.23.13:071][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-03.23.13:072][  0]NetworkingProfiler: Initialize
[2023.03.21-03.23.13:073][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-03.23.13:073][  0]MemoryProfiler: Initialize
[2023.03.21-03.23.13:073][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-03.23.13:523][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Content/' took 0.02s
[2023.03.21-03.23.13:662][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-03.23.13:886][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-03.23.14:071][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-03.23.14:079][  0]SourceControl: Source control is disabled
[2023.03.21-03.23.14:241][  0]LogSlate: Took 0.000661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-03.23.17:208][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.21-03.23.17:209][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.21-03.23.17:212][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.21-03.23.17:221][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.958
[2023.03.21-03.23.17:226][  0]Cmd: MAP LOAD FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-03.23.17:227][  0]LightingResults: New page: Lighting Build
[2023.03.21-03.23.17:242][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.23.17:246][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.23.17:252][  0]MapCheck: New page: Map Check
[2023.03.21-03.23.17:252][  0]LightingResults: New page: Lighting Build
[2023.03.21-03.23.17:285][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-03.23.17:313][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.21-03.23.17:724][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.03.21-03.23.17:725][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.03.21-03.23.17:929][  0]LogChaos: NewSimplicial: InitialSize: 6711, ImplicitExterior: 0, FullCopy: 1, FinalSize: 60
[2023.03.21-03.23.18:018][  0]LogChaos: NewSimplicial: InitialSize: 68726, ImplicitExterior: 0, FullCopy: 1, FinalSize: 60
[2023.03.21-03.23.18:094][  0]LogChaos: NewSimplicial: InitialSize: 12816, ImplicitExterior: 0, FullCopy: 1, FinalSize: 60
[2023.03.21-03.23.18:279][  0]LogStaticMesh: Display: Building static mesh ASU_bottle_Thick...
[2023.03.21-03.23.18:279][  0]LogStaticMesh: Display: Building static mesh ASU_bottle_Average-Deformed...
[2023.03.21-03.23.18:279][  0]LogStaticMesh: Display: Building static mesh ASU_bottle...
[2023.03.21-03.23.18:279][  0]LogStaticMesh: Display: Building static mesh ASU_bottle_Thin...
[2023.03.21-03.23.18:279][  0]LogStaticMesh: Display: Building static mesh ASU_bottle_Thick-Deformed...
[2023.03.21-03.23.18:279][  0]LogStaticMesh: Display: Building static mesh ASU_bottle_Thin_Deformed...
[2023.03.21-03.23.18:311][  0]LogTexture: Display: Building textures: /Game/UIElements/redsquare.redsquare (TFO_AutoDXT, 400x400 x1x1x1) (Required Memory Estimate: 25.29024 MB), EncodeSpeed: Fast
[2023.03.21-03.23.18:313][  0]LogTexture: Display: Building textures: /Game/UIElements/arrow.arrow (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.21-03.23.18:318][  0]LogTexture: Display: Building textures: /Game/UIElements/graysquare.graysquare (TFO_AutoDXT, 800x800 x1x1x1) (Required Memory Estimate: 106.481761 MB), EncodeSpeed: Fast
[2023.03.21-03.23.18:331][  0]LogTexture: Display: Building textures: /Game/UIElements/3x3grid.3x3grid (TFO_AutoDXT, 1280x1280 x1x1x1) (Required Memory Estimate: 149.645823 MB), EncodeSpeed: Fast
[2023.03.21-03.23.18:354][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Mesh/Bottles/ASU_bottle.ASU_bottle
[2023.03.21-03.23.18:401][  0]LogStaticMesh: Built static mesh [0.12s] /Game/Mesh/Bottles/ASU_bottle_Thin_Deformed.ASU_bottle_Thin_Deformed
[2023.03.21-03.23.18:406][  0]LogStaticMesh: Built static mesh [0.13s] /Game/Mesh/Bottles/ASU_bottle_Thin.ASU_bottle_Thin
[2023.03.21-03.23.18:407][  0]LogStaticMesh: Built static mesh [0.13s] /Game/Mesh/Bottles/ASU_bottle_Average-Deformed.ASU_bottle_Average-Deformed
[2023.03.21-03.23.18:504][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.03.21-03.23.18:504][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.23.18:505][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.23.18:533][  0]LogStaticMesh: Built static mesh [0.25s] /Game/Mesh/Bottles/ASU_bottle_Thick.ASU_bottle_Thick
[2023.03.21-03.23.18:556][  0]LogStaticMesh: Built static mesh [0.28s] /Game/Mesh/Bottles/ASU_bottle_Thick-Deformed.ASU_bottle_Thick-Deformed
[2023.03.21-03.23.18:640][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-03.23.18:713][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.21-03.23.18:714][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-03.23.18:715][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.703ms to complete.
[2023.03.21-03.23.18:716][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.491
[2023.03.21-03.23.18:788][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.525
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-03.23.18:789][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-03.23.18:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.23.18:955][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.23.18:959][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.23.18:963][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.23.19:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-03.23.19:033][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-03.23.19:034][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-03.23.19:035][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-03.23.19:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-03.23.19:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-03.23.19:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-03.23.19:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-03.23.19:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-03.23.19:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-03.23.19:359][  0]LogSlate: Took 0.000797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-03.23.19:362][  0]LogSlate: Took 0.000667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-03.23.19:364][  0]LogSlate: Took 0.000699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-03.23.19:385][  0]LogViewport: Scene viewport resized to 1651x616, mode Windowed.
[2023.03.21-03.23.19:440][  0]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-03.23.19:952][  0]LogStall: Startup...
[2023.03.21-03.23.19:954][  0]LogStall: Startup complete.
[2023.03.21-03.23.19:972][  0]LogLoad: (Engine Initialization) Total time: 28.71 seconds
[2023.03.21-03.23.19:972][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-03.23.20:079][  0]LogAssetRegistry: Asset discovery search completed in 17.7012 seconds
[2023.03.21-03.23.20:094][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000349 seconds (updated 0 objects)
[2023.03.21-03.23.20:552][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-03.23.37:551][963]LogViewport: Scene viewport resized to 1646x616, mode Windowed.
[2023.03.21-03.23.37:587][965]LogViewport: Scene viewport resized to 1643x616, mode Windowed.
[2023.03.21-03.23.37:626][967]LogViewport: Scene viewport resized to 1641x616, mode Windowed.
[2023.03.21-03.23.37:669][969]LogViewport: Scene viewport resized to 1637x616, mode Windowed.
[2023.03.21-03.23.37:702][971]LogViewport: Scene viewport resized to 1632x616, mode Windowed.
[2023.03.21-03.23.37:735][973]LogViewport: Scene viewport resized to 1627x616, mode Windowed.
[2023.03.21-03.23.37:802][977]LogViewport: Scene viewport resized to 1621x616, mode Windowed.
[2023.03.21-03.23.37:835][979]LogViewport: Scene viewport resized to 1616x616, mode Windowed.
[2023.03.21-03.23.37:872][981]LogViewport: Scene viewport resized to 1609x616, mode Windowed.
[2023.03.21-03.23.37:914][983]LogViewport: Scene viewport resized to 1600x616, mode Windowed.
[2023.03.21-03.23.37:947][985]LogViewport: Scene viewport resized to 1599x616, mode Windowed.
[2023.03.21-03.23.37:996][988]LogViewport: Scene viewport resized to 1595x616, mode Windowed.
[2023.03.21-03.23.38:048][991]LogViewport: Scene viewport resized to 1593x616, mode Windowed.
[2023.03.21-03.23.38:080][993]LogViewport: Scene viewport resized to 1587x616, mode Windowed.
[2023.03.21-03.23.38:115][995]LogViewport: Scene viewport resized to 1586x616, mode Windowed.
[2023.03.21-03.23.38:158][997]LogViewport: Scene viewport resized to 1581x616, mode Windowed.
[2023.03.21-03.23.38:224][  1]LogViewport: Scene viewport resized to 1577x616, mode Windowed.
[2023.03.21-03.23.38:256][  3]LogViewport: Scene viewport resized to 1573x616, mode Windowed.
[2023.03.21-03.23.38:391][ 11]LogViewport: Scene viewport resized to 1570x616, mode Windowed.
[2023.03.21-03.23.38:424][ 13]LogViewport: Scene viewport resized to 1565x616, mode Windowed.
[2023.03.21-03.23.38:463][ 15]LogViewport: Scene viewport resized to 1563x616, mode Windowed.
[2023.03.21-03.23.38:506][ 17]LogViewport: Scene viewport resized to 1558x616, mode Windowed.
[2023.03.21-03.25.26:287][478]LogDerivedDataCache: C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.619 and deleted 12637 files with total size 1428 MiB. Scanned 14824 files in 14254 folders with total size 2042 MiB.
[2023.03.21-03.25.45:855][631]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.21-03.26.34:655][542]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.26.34:655][542]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.26.34:655][542]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.26.42:767][542]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.21-03.26.42:776][542]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.21-03.26.42:780][542]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.21-03.26.42:797][543]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.21-03.26.43:969][605]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.03.21-03.26.43:983][605]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.21-03.26.45:854][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.21-03.26.47:455][716]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-03.26.47:487][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.21-03.26.47:495][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.21-03.26.47:503][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.21-03.26.51:783][954]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.26.51:783][954]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.26.51:783][954]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.27.15:545][954]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.21-03.27.15:590][954]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.21-03.27.15:593][954]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.21-03.27.15:601][955]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.21-03.27.25:223][521]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> BP_Clickable_Chute
[2023.03.21-03.27.25:228][521]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.21-03.27.27:535][658]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_Clickable_Chute.BP_Clickable_Chute
[2023.03.21-03.27.27:537][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.27.27:546][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
