Log file open, 03/11/23 12:54:26
[2023.03.11-22.11.03:045][636]LogEditorActor: Deleted Actor: BP_TestBottles_C
[2023.03.11-22.11.03:089][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.11-22.11.03:094][636]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.03.11-22.11.05:472][712]Cmd: DELETE
[2023.03.11-22.11.05:472][712]Cmd: ACTOR DELETE
[2023.03.11-22.11.05:477][712]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.03.11-22.11.05:491][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.11-22.11.05:495][712]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.03.11-22.11.06:200][740]Cmd: DELETE
[2023.03.11-22.11.06:200][740]Cmd: ACTOR DELETE
[2023.03.11-22.11.06:203][740]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.03.11-22.11.06:216][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.11-22.11.06:220][740]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.03.11-22.11.08:189][829]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/ASU_bottle.ASU_bottle
[2023.03.11-22.11.08:189][829]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/ASU_bottle.ASU_bottle
[2023.03.11-22.11.08:192][829]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/ASU_bottle.ASU_bottle as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_0
[2023.03.11-22.11.09:279][885]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/ASU_bottle.ASU_bottle
[2023.03.11-22.11.09:279][885]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/ASU_bottle.ASU_bottle
[2023.03.11-22.11.09:281][885]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/ASU_bottle.ASU_bottle as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_3
[2023.03.11-22.11.23:886][528]LogSlate: Window 'Level Statistics' being destroyed
[2023.03.11-22.11.23:903][528]LogSlate: Window 'Level Statistics' being destroyed
[2023.03.11-22.11.25:137][582]LogSlate: Window 'Select Path' being destroyed
[2023.03.11-22.11.46:051][539]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.11-22.13.00:647][559]LogChaos: NewSimplicial: InitialSize: 4374, ImplicitExterior: 0, FullCopy: 1, FinalSize: 60
[2023.03.11-22.13.04:448][770]LogAssetEditorSubsystem: Opening Asset editor for GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection
[2023.03.11-22.13.07:195][884]LogSlate: Window 'ASU_bottle_GeometryCollection' being destroyed
[2023.03.11-22.13.09:206][960]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/ASU_bottle_GeometryCollection1.ASU_bottle_GeometryCollection1
[2023.03.11-22.13.09:241][960]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/ASU_bottle_GeometryCollection1.ASU_bottle_GeometryCollection1
[2023.03.11-22.13.09:243][960]LogActorFactory: Actor Factory spawned GeometryCollection /Game/ASU_bottle_GeometryCollection1.ASU_bottle_GeometryCollection1 as actor: GeometryCollectionActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.GeometryCollectionActor_5
[2023.03.11-22.13.09:248][960]LogActorFactory: Actor Factory spawned GeometryCollection /Game/ASU_bottle_GeometryCollection1.ASU_bottle_GeometryCollection1 as actor: GeometryCollectionActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.GeometryCollectionActor_5
[2023.03.11-22.13.12:162][104]Cmd: DELETE
[2023.03.11-22.13.12:163][104]Cmd: ACTOR DELETE
[2023.03.11-22.13.12:170][104]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.03.11-22.13.12:188][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.11-22.13.12:200][104]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.03.11-22.13.13:679][166]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection
[2023.03.11-22.13.13:679][166]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection
[2023.03.11-22.13.13:679][166]LogActorFactory: Actor Factory spawned GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection as actor: GeometryCollectionActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.GeometryCollectionActor_6
[2023.03.11-22.13.13:685][166]LogActorFactory: Actor Factory spawned GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection as actor: GeometryCollectionActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.GeometryCollectionActor_6
[2023.03.11-22.13.13:998][176]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection
[2023.03.11-22.13.13:998][176]LogActorFactory: Actor Factory attempting to spawn GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection
[2023.03.11-22.13.13:999][176]LogActorFactory: Actor Factory spawned GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection as actor: GeometryCollectionActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.GeometryCollectionActor_7
[2023.03.11-22.13.14:005][176]LogActorFactory: Actor Factory spawned GeometryCollection /Game/ASU_bottle_GeometryCollection.ASU_bottle_GeometryCollection as actor: GeometryCollectionActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.GeometryCollectionActor_7
[2023.03.11-22.13.28:232][811]Cmd: DELETE
[2023.03.11-22.13.28:232][811]Cmd: ACTOR DELETE
[2023.03.11-22.13.28:237][811]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.03.11-22.13.28:258][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.11-22.13.28:264][811]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.03.11-22.13.28:848][836]Cmd: DELETE
[2023.03.11-22.13.28:848][836]Cmd: ACTOR DELETE
[2023.03.11-22.13.28:851][836]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.03.11-22.13.28:865][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.11-22.13.28:869][836]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.11-22.13.50:291][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.11-22.13.50:298][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-22.13.52:037][801]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.11-22.13.55:483][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.11-22.13.55:501][147]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Harlan_Map_Auto1
[2023.03.11-22.13.55:501][147]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map_Auto1A6BC397A405DDBFB7F12F09B769FDAD5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Harlan_Map_Auto1.umap'
[2023.03.11-22.13.55:506][147]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Harlan_Map' took 0.062
[2023.03.11-22.13.55:506][147]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: ================================================
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Total job queries 339, among them cache hits 62 (18.29%)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 190 distinct outputs (68.59%)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Average time worker was idle: 999.22 s
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 6.98 s
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Job execution time: average 2.70 s, max 6.33 s
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Job life time (pending + execution): average 4.26 s, max 10.15
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.22 s
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Total thread time: 81.22 s
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Total thread preprocess time: 7.15 s
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Percentage time preprocessing: 8.80%
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Effective parallelization: 4.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 2.33 sec, max 4.37 sec, min 1.08 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 2.00 sec, max 3.61 sec, min 0.94 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.85 sec, max 2.44 sec, min 1.26 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.03% of total time (compiled   15 times, average 2.33 sec, max 4.37 sec, min 1.08 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.79% of total time (compiled   17 times, average 2.00 sec, max 3.61 sec, min 0.94 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.40% of total time (compiled    5 times, average 1.85 sec, max 2.44 sec, min 1.26 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                            FDistortionMeshVS - 2.28% of total time (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display:                                            FDistortionMeshPS - 1.50% of total time (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.11-22.18.51:553][962]LogShaderCompilers: Display: ================================================
[2023.03.11-22.19.15:547][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-22.19.15:717][373]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.11-22.19.15:718][373]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles472785E44FFE8887CBE096A8D29FD906.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.11-22.19.15:727][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 432 ms)
[2023.03.11-22.19.15:737][373]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.11-22.19.15:737][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.11-22.19.16:793][483]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.11-22.19.16:841][483]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\BP_TestBottles.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.03.11-22.19.16:841][483]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\BP_TestBottles.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.03.11-22.19.16:904][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.11-22.19.25:130][320]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.11-22.19.25:217][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.11-22.19.31:420][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-22.19.31:434][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-22.19.31:434][750]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 8:19:31 AM)
[2023.03.11-22.19.31:468][750]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.11-22.19.31:474][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005269s)
[2023.03.11-22.19.31:474][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005340s)
[2023.03.11-22.19.31:474][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-22.19.31:474][750]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.11-22.19.31:475][750]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.03.11-22.19.31:512][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.11-22.19.31:517][750]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-22.19.31:517][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-22.19.31:517][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-22.19.31:517][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-22.19.31:517][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-22.19.31:518][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-22.19.31:521][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-22.19.31:588][750]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.11-22.19.31:588][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-22.19.31:588][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-22.19.31:588][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-22.19.31:589][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.11-22.19.31:589][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.11-22.19.31:592][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.11-22.19.31:592][750]LogInit: FAudioDevice initialized.
[2023.03.11-22.19.31:592][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.11-22.19.31:592][750]LogAudio: Display: Audio Device (ID: 4) registered with world 'Harlan_Map'.
[2023.03.11-22.19.31:597][750]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-22.19.31:599][750]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-15.19.31
[2023.03.11-22.19.31:599][750]LogWorld: Bringing up level for play took: 0.002101
[2023.03.11-22.19.31:604][750]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.11-22.19.31:606][750]PIE: Server logged in
[2023.03.11-22.19.31:609][750]PIE: Play in editor total start time 0.176 seconds.
[2023.03.11-22.19.31:865][751]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.087231 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.11-22.19.47:309][673]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-22.19.50:319][853]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-22.19.53:348][ 29]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-22.19.56:357][209]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.11-22.19.59:350][387]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.11-22.20.02:366][565]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-22.20.05:357][744]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-22.20.08:358][923]LogBlueprintUserMessages: [BottlePricer_C_1] 0.75
[2023.03.11-22.20.11:366][103]LogBlueprintUserMessages: [BottlePricer_C_1] 0.75
[2023.03.11-22.20.14:344][281]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-22.20.17:418][460]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-22.20.20:403][634]LogBlueprintUserMessages: [BottlePricer_C_1] 0.75
[2023.03.11-22.20.20:494][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-22.20.20:494][637]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.11-22.20.20:495][637]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.11-22.20.20:495][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-22.20.20:506][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-22.20.20:512][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-22.20.20:553][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-22.20.20:553][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.11-22.20.20:555][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.11-22.20.20:561][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-22.20.20:566][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.11-22.20.20:591][638]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.11-22.20.22:916][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-22.20.23:036][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.11-22.20.23:053][754]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.03.11-22.20.23:054][754]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_MapF238C8BC41F83FF8DFE6EE96FDDBBFAE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.03.11-22.20.23:065][754]LogFileHelpers: Saving map 'Harlan_Map' took 0.068
[2023.03.11-22.20.23:072][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 588 ms)
[2023.03.11-22.20.23:082][754]AssetCheck: New page: Asset Save: Harlan_Map
[2023.03.11-22.20.23:082][754]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.03.11-22.20.24:850][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-22.20.24:948][907]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.11-22.20.24:949][907]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesAD20D5E14B5F1D5CF54437AF4A3B06B1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.11-22.20.24:962][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 701 ms)
[2023.03.11-22.20.24:971][907]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.11-22.20.24:971][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.11-22.21.38:269][545]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.03.11-22.21.38:270][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-22.21.38:511][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-22.21.38:634][545]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.11-22.21.39:148][545]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-22.21.39:149][545]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.11-22.21.39:303][545]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.11-22.21.39:305][545]LogSlate: Took 0.000734 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.11-23.00.09:650][197]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.346 and deleted 0 files with total size 0 MiB. Scanned 23871 files in 22976 folders with total size 3820 MiB.
[2023.03.11-23.30.30:579][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-23.30.30:599][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-23.30.30:599][847]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 9:30:30 AM)
[2023.03.11-23.30.30:602][847]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.11-23.30.30:687][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085402s)
[2023.03.11-23.30.30:687][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.085712s)
[2023.03.11-23.30.30:695][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-23.30.30:698][847]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.11-23.30.30:704][847]LogPlayLevel: PIE: World Init took: (0.016682s)
[2023.03.11-23.30.31:311][847]LogUObjectHash: Compacting FUObjectHashTables data took  15.27ms
[2023.03.11-23.30.31:338][847]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.11-23.30.31:338][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-23.30.31:338][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-23.30.31:339][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-23.30.31:339][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-23.30.31:339][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-23.30.31:339][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-23.30.31:339][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-23.30.31:339][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-23.30.31:340][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-23.30.31:340][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-23.30.31:340][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-23.30.31:346][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-23.30.31:420][847]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.11-23.30.31:422][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-23.30.31:422][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-23.30.31:422][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-23.30.31:426][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.11-23.30.31:426][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.11-23.30.31:429][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.11-23.30.31:429][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.11-23.30.31:436][847]LogInit: FAudioDevice initialized.
[2023.03.11-23.30.31:437][847]LogAudio: Display: Audio Device (ID: 5) registered with world 'Harlan_Map'.
[2023.03.11-23.30.31:451][847]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-23.30.31:456][847]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-16.30.31
[2023.03.11-23.30.31:457][847]LogWorld: Bringing up level for play took: 0.005246
[2023.03.11-23.30.31:463][847]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.11-23.30.31:474][847]PIE: Server logged in
[2023.03.11-23.30.31:475][847]PIE: Play in editor total start time 0.877 seconds.
